# Logfile created on Mon Apr 28 16:06:05 -0400 2008 by /
  [4;36;1mSQL (0.002072)[0m   [0;1mselect sqlite_version(*)[0m
  [4;36;1mPlainTextPasswordUser Load (0.000430)[0m   [0;1mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."id" = 140954884) [0m
  [4;35;1mPlainTextPasswordUser Load (0.000173)[0m   [0mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."username" = '-bugus-') LIMIT 1[0m
  [4;36;1mPlainTextPasswordUser Load (0.000154)[0m   [0;1mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."email" = '-bugus-') LIMIT 1[0m
  [4;35;1mPlainTextPasswordUser Load (0.000155)[0m   [0mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."username" = 'jack@theworkinggroup.ca') LIMIT 1[0m
  [4;36;1mPlainTextPasswordUser Load (0.000353)[0m   [0;1mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."email" = 'jack@theworkinggroup.ca') LIMIT 1[0m
  [4;35;1mPlainTextPasswordUser Load (0.000371)[0m   [0mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."id" = 140954884) [0m
  [4;36;1mPlainTextPasswordUser Load (0.000355)[0m   [0;1mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."id" = 140954884) [0m
  [4;35;1mPlainTextPasswordUser Load (0.000359)[0m   [0mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."id" = 140954884) [0m
  [4;36;1mPlainTextPasswordUser Load (0.000350)[0m   [0;1mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."id" = 140954884) [0m
  [4;36;1mSQL (0.001928)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.073803)[0m   [0mCREATE TABLE crypted_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.002921)[0m   [0;1mCREATE TABLE plain_text_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "email_validation_key" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002557)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002303)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002159)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mCryptedPasswordUser Load (0.000549)[0m   [0;1mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;35;1mCryptedPasswordUser Load (0.000456)[0m   [0mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;36;1mCryptedPasswordUser Load (0.000432)[0m   [0;1mSELECT * FROM crypted_password_users WHERE (crypted_password_users."username" = 'scott_tadman') LIMIT 1[0m
  [4;35;1mCryptedPasswordUser Load (0.000450)[0m   [0mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;36;1mCryptedPasswordUser Load (0.000180)[0m   [0;1mSELECT * FROM crypted_password_users WHERE (crypted_password_users."username" = '-bugus-') LIMIT 1[0m
  [4;35;1mCryptedPasswordUser Load (0.000174)[0m   [0mSELECT * FROM crypted_password_users WHERE (crypted_password_users."username" = 'scott@theworkinggroup.ca') LIMIT 1[0m
  [4;36;1mCryptedPasswordUser Load (0.000521)[0m   [0;1mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;35;1mCryptedPasswordUser Load (0.000622)[0m   [0mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 140954884) [0m
  [4;36;1mCryptedPasswordUser Load (0.000552)[0m   [0;1mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;35;1mCryptedPasswordUser Load (0.000493)[0m   [0mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;36;1mCryptedPasswordUser Load (0.000594)[0m   [0;1mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;35;1mPlainTextPasswordUser Load (0.000642)[0m   [0mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."id" = 140954884) [0m
  [4;36;1mPlainTextPasswordUser Update (0.000465)[0m   [0;1mUPDATE plain_text_password_users SET "created_at" = '2008-05-07 10:09:44', "email" = 'jack@theworkinggroup.ca', "remember_token" = NULL, "username" = 'jack_neto', "email_validation_key" = '2008-05-07 10:09:44', "password" = 'passpass', "updated_at" = '2008-05-07 10:09:44' WHERE "id" = 140954884[0m
  [4;35;1mPlainTextPasswordUser Load (0.000442)[0m   [0mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."username" = 'jack_neto') LIMIT 1[0m
  [4;36;1mPlainTextPasswordUser Update (0.000171)[0m   [0;1mUPDATE plain_text_password_users SET "created_at" = '2008-05-07 10:09:44', "email" = 'jack@theworkinggroup.ca', "remember_token" = NULL, "username" = 'jack_neto', "email_validation_key" = NULL, "password" = 'passpass', "updated_at" = '2008-05-07 10:09:44' WHERE "id" = 140954884[0m
  [4;35;1mPlainTextPasswordUser Load (0.000399)[0m   [0mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."username" = 'jack_neto') LIMIT 1[0m
  [4;36;1mPlainTextPasswordUser Load (0.000485)[0m   [0;1mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."id" = 140954884) [0m
  [4;35;1mPlainTextPasswordUser Load (0.000434)[0m   [0mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."id" = 140954884) [0m
  [4;36;1mPlainTextPasswordUser Load (0.000179)[0m   [0;1mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."username" = 'jack@theworkinggroup.ca') LIMIT 1[0m
  [4;35;1mPlainTextPasswordUser Load (0.000357)[0m   [0mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."email" = 'jack@theworkinggroup.ca') LIMIT 1[0m
  [4;36;1mPlainTextPasswordUser Load (0.000403)[0m   [0;1mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."id" = 140954884) [0m
  [4;35;1mPlainTextPasswordUser Load (0.000356)[0m   [0mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."username" = 'jack_neto') LIMIT 1[0m
  [4;36;1mPlainTextPasswordUser Load (0.000392)[0m   [0;1mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."id" = 140954884) [0m
  [4;35;1mPlainTextPasswordUser Load (0.000160)[0m   [0mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."username" = '-bugus-') LIMIT 1[0m
  [4;36;1mPlainTextPasswordUser Load (0.000155)[0m   [0;1mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."email" = '-bugus-') LIMIT 1[0m
  [4;35;1mPlainTextPasswordUser Load (0.000154)[0m   [0mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."username" = 'jack@theworkinggroup.ca') LIMIT 1[0m
  [4;36;1mPlainTextPasswordUser Load (0.000351)[0m   [0;1mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."email" = 'jack@theworkinggroup.ca') LIMIT 1[0m
  [4;35;1mPlainTextPasswordUser Load (0.000406)[0m   [0mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."id" = 140954884) [0m
  [4;36;1mPlainTextPasswordUser Load (0.000302)[0m   [0;1mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."id" = 140954884) [0m
  [4;35;1mPlainTextPasswordUser Load (0.000299)[0m   [0mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."id" = 140954884) [0m
  [4;36;1mPlainTextPasswordUser Load (0.000301)[0m   [0;1mSELECT * FROM plain_text_password_users WHERE (plain_text_password_users."id" = 140954884) [0m
  [4;36;1mSQL (0.002338)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005753)[0m   [0mCREATE TABLE crypted_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.003084)[0m   [0;1mCREATE TABLE plain_text_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "email_validation_key" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002242)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.003020)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.004060)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSQL (0.001546)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005674)[0m   [0mCREATE TABLE crypted_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.002958)[0m   [0;1mCREATE TABLE plain_text_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "email_validation_key" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002222)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001623)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002816)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSQL (0.001628)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005467)[0m   [0mCREATE TABLE crypted_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.002941)[0m   [0;1mCREATE TABLE plain_text_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "email_validation_key" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.003548)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.003177)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.003119)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mCryptedPasswordUser Load (0.000412)[0m   [0;1mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;36;1mSQL (0.001534)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005234)[0m   [0mCREATE TABLE crypted_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.003896)[0m   [0;1mCREATE TABLE plain_text_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "email_validation_key" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.004317)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002558)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002590)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSQL (0.000548)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;35;1mCryptedPasswordUser Load (0.000385)[0m   [0mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;36;1mSQL (0.001541)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005680)[0m   [0mCREATE TABLE crypted_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.003317)[0m   [0;1mCREATE TABLE plain_text_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "email_validation_key" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.003486)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002684)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.003173)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSQL (0.001572)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005325)[0m   [0mCREATE TABLE crypted_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.004760)[0m   [0;1mCREATE TABLE plain_text_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "email_validation_key" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002906)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002021)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002272)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSQL (0.001550)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.006025)[0m   [0mCREATE TABLE crypted_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.003699)[0m   [0;1mCREATE TABLE plain_text_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "email_validation_key" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002427)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.004714)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002270)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSQL (0.001631)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005244)[0m   [0mCREATE TABLE crypted_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.005176)[0m   [0;1mCREATE TABLE plain_text_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "email_validation_key" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002819)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.003640)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.004480)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSQL (0.001825)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005846)[0m   [0mCREATE TABLE crypted_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.004621)[0m   [0;1mCREATE TABLE plain_text_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "email_validation_key" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.004965)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002617)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002590)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSQL (0.001540)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005707)[0m   [0mCREATE TABLE crypted_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.003151)[0m   [0;1mCREATE TABLE plain_text_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "email_validation_key" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.005338)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.003023)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.003580)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSQL (0.001536)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005640)[0m   [0mCREATE TABLE crypted_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.004452)[0m   [0;1mCREATE TABLE plain_text_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "email_validation_key" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.003361)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002952)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002409)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSQL (0.001534)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005201)[0m   [0mCREATE TABLE crypted_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.002831)[0m   [0;1mCREATE TABLE plain_text_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "email_validation_key" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002795)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.002349)[0m   [0;1mCREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.004717)[0m   [0mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;36;1mSQL (0.002399)[0m   [0;1mUPDATE schema_info SET version = 1[0m
  [4;35;1mUser Load (0.000609)[0m   [0mSELECT * FROM users WHERE (users."id" = 909225768) [0m
  [4;36;1mSQL (0.001589)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005481)[0m   [0mCREATE TABLE crypted_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.005074)[0m   [0;1mCREATE TABLE plain_text_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "email_validation_key" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002698)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.003450)[0m   [0;1mCREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.004200)[0m   [0mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;36;1mSQL (0.003468)[0m   [0;1mUPDATE schema_info SET version = 1[0m
  [4;36;1mSQL (0.001547)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005704)[0m   [0mCREATE TABLE crypted_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.002950)[0m   [0;1mCREATE TABLE plain_text_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "email_validation_key" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.006475)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.004650)[0m   [0;1mCREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.002287)[0m   [0mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;36;1mSQL (0.002087)[0m   [0;1mUPDATE schema_info SET version = 1[0m
  [4;35;1mUser Load (0.000645)[0m   [0mSELECT * FROM users WHERE (users."id" = 909225768) [0m
  [4;36;1mSQL (0.001599)[0m   [0;1mselect sqlite_version(*)[0m
